  AirConditioner:VariableRefrigerantFlow,
    2;                       !- Zone Equipment 2 Heating or No-Load Sequence
    
  ZoneHVAC:Baseboard:Convective:Water,
    OS:ThermalZone 2 HW Coil,        !- Name
    BaseboardCoilAvailSched,    !- Availability Schedule Name
    OS:ThermalZone 2 HW Coil Water In Node,  !- Inlet Node Name
    OS:ThermalZone 2 HW Coil Water Out Node,  !- Outlet Node Name
    autosize,                !- U-Factor Times Area Value {W/K}
    autosize;                !- Maximum Water Flow Rate {m3/s}

  Branch,
    OS:ThermalZone 2 HW Branch,  !- Name
    0,                       !- Maximum Flow Rate {m3/s}
    ,                        !- Pressure Drop Curve Name
    ZoneHVAC:Baseboard:Convective:Water,      !- Component 1 Object Type
    OS:ThermalZone 2 HW Coil,      !- Component 1 Name
    OS:ThermalZone 2 HW Coil Water In Node,  !- Component 1 Inlet Node Name
    OS:ThermalZone 2 HW Coil Water Out Node,  !- Component 1 Outlet Node Name
    ACTIVE;                  !- Component 1 Branch Control Type

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 2,                !- Zone Name
    OS:ThermalZone 2 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 2 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 2 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 2 Node,           !- Zone Air Node Name
    OS:ThermalZone 2 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 2 In Nodes,       !- Name
    OS:ThermalZone 2 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 2 Out Nodes,      !- Name
    OS:ThermalZone 2 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 2 TU OA Mixer,            !- Name
    OS:ThermalZone 2 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node 2,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node 2,!- Relief Air Stream Node Name
    OS:ThermalZone 2 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 2 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 2 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 2 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 2 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 2 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 2 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 2 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 2 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 2 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 3 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 3 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 3 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Cooling is Needed {m3/s}
    autosize,                !- Supply Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Heating is Needed {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate When No Cooling or Heating is Needed {m3/s}
    VRFFanSchedule,          !- Supply Air Fan Operating Mode Schedule Name
    drawthrough,             !- Supply Air Fan placement
    Fan:ConstantVolume,      !- Supply Air Fan Object Type
    OS:ThermalZone 3 TU VRF Supply Fan,      !- Supply Air Fan Object Name
    OutdoorAir:Mixer,        !- Outside Air Mixer Object Type
    OS:ThermalZone 3 TU OA Mixer,            !- Outside Air Mixer Object Name
    COIL:Cooling:DX:VariableRefrigerantFlow,  !- Cooling Coil Object Type
    OS:ThermalZone 3 TU VRF DX Cooling Coil, !- Cooling Coil Object Name
    COIL:Heating:DX:VariableRefrigerantFlow,  !- Heating Coil Object Type
    OS:ThermalZone 3 TU VRF DX Heating Coil, !- Heating Coil Object Name
    30,                      !- Zone Terminal Unit On Parasitic Electric Energy Use {W}
    20;                      !- Zone Terminal Unit Off Parasitic Electric Energy Use {W}
    
  ZoneHVAC:EquipmentList,
    OS:ThermalZone 3 Eq,             !- Name
    ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,  !- Zone Equipment 1 Object Type
    OS:ThermalZone 3 TU,                     !- Zone Equipment 1 Name
    1,                       !- Zone Equipment 1 Cooling Sequence
    1,                       !- Zone Equipment 1 Heating or No-Load Sequence
    ZoneHVAC:Baseboard:Convective:Water,  !- Zone Equipment 2 Object Type
    OS:ThermalZone 3 HW Coil,        !- Zone Equipment 2 Name
    2,                       !- Zone Equipment 2 Cooling Sequence
    2;                       !- Zone Equipment 2 Heating or No-Load Sequence
    
  ZoneHVAC:Baseboard:Convective:Water,
    OS:ThermalZone 3 HW Coil,        !- Name
    BaseboardCoilAvailSched,    !- Availability Schedule Name
    OS:ThermalZone 3 HW Coil Water In Node,  !- Inlet Node Name
    OS:ThermalZone 3 HW Coil Water Out Node,  !- Outlet Node Name
    autosize,                !- U-Factor Times Area Value {W/K}
    autosize;                !- Maximum Water Flow Rate {m3/s}

  Branch,
    OS:ThermalZone 3 HW Branch,  !- Name
    0,                       !- Maximum Flow Rate {m3/s}
    ,                        !- Pressure Drop Curve Name
    ZoneHVAC:Baseboard:Convective:Water,      !- Component 1 Object Type
    OS:ThermalZone 3 HW Coil,      !- Component 1 Name
    OS:ThermalZone 3 HW Coil Water In Node,  !- Component 1 Inlet Node Name
    OS:ThermalZone 3 HW Coil Water Out Node,  !- Component 1 Outlet Node Name
    ACTIVE;                  !- Component 1 Branch Control Type

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 3,                !- Zone Name
    OS:ThermalZone 3 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 3 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 3 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 3 Node,           !- Zone Air Node Name
    OS:ThermalZone 3 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 3 In Nodes,       !- Name
    OS:ThermalZone 3 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 3 Out Nodes,      !- Name
    OS:ThermalZone 3 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 3 TU OA Mixer,            !- Name
    OS:ThermalZone 3 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node 3,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node 3,!- Relief Air Stream Node Name
    OS:ThermalZone 3 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 3 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 3 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 3 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 3 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 3 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 3 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 3 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 3 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 3 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 9 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 9 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 9 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Cooling is Needed {m3/s}
    autosize,                !- Supply Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Heating is Needed {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate When No Cooling or Heating is Needed {m3/s}
    VRFFanSchedule,          !- Supply Air Fan Operating Mode Schedule Name
    drawthrough,             !- Supply Air Fan placement
    Fan:ConstantVolume,      !- Supply Air Fan Object Type
    OS:ThermalZone 9 TU VRF Supply Fan,      !- Supply Air Fan Object Name
    OutdoorAir:Mixer,        !- Outside Air Mixer Object Type
    OS:ThermalZone 9 TU OA Mixer,            !- Outside Air Mixer Object Name
    COIL:Cooling:DX:VariableRefrigerantFlow,  !- Cooling Coil Object Type
    OS:ThermalZone 9 TU VRF DX Cooling Coil, !- Cooling Coil Object Name
    COIL:Heating:DX:VariableRefrigerantFlow,  !- Heating Coil Object Type
    OS:ThermalZone 9 TU VRF DX Heating Coil, !- Heating Coil Object Name
    30,                      !- Zone Terminal Unit On Parasitic Electric Energy Use {W}
    20;                      !- Zone Terminal Unit Off Parasitic Electric Energy Use {W}
    
  ZoneHVAC:EquipmentList,
    OS:ThermalZone 9 Eq,             !- Name
    ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,  !- Zone Equipment 1 Object Type
    OS:ThermalZone 9 TU,                     !- Zone Equipment 1 Name
    1,                       !- Zone Equipment 1 Cooling Sequence
    1,                       !- Zone Equipment 1 Heating or No-Load Sequence
    ZoneHVAC:Baseboard:Convective:Water,  !- Zone Equipment 2 Object Type
    OS:ThermalZone 9 HW Coil,        !- Zone Equipment 2 Name
    2,                       !- Zone Equipment 2 Cooling Sequence
    2;                       !- Zone Equipment 2 Heating or No-Load Sequence
    
  ZoneHVAC:Baseboard:Convective:Water,
    OS:ThermalZone 9 HW Coil,        !- Name
    BaseboardCoilAvailSched,    !- Availability Schedule Name
    OS:ThermalZone 9 HW Coil Water In Node,  !- Inlet Node Name
    OS:ThermalZone 9 HW Coil Water Out Node,  !- Outlet Node Name
    autosize,                !- U-Factor Times Area Value {W/K}
    autosize;                !- Maximum Water Flow Rate {m3/s}

  Branch,
    OS:ThermalZone 9 HW Branch,  !- Name
    0,                       !- Maximum Flow Rate {m3/s}
    ,                        !- Pressure Drop Curve Name
    ZoneHVAC:Baseboard:Convective:Water,      !- Component 1 Object Type
    OS:ThermalZone 9 HW Coil,      !- Component 1 Name
    OS:ThermalZone 9 HW Coil Water In Node,  !- Component 1 Inlet Node Name
    OS:ThermalZone 9 HW Coil Water Out Node,  !- Component 1 Outlet Node Name
    ACTIVE;                  !- Component 1 Branch Control Type

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 9,                !- Zone Name
    OS:ThermalZone 9 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 9 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 9 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 9 Node,           !- Zone Air Node Name
    OS:ThermalZone 9 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 9 In Nodes,       !- Name
    OS:ThermalZone 9 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 9 Out Nodes,      !- Name
    OS:ThermalZone 9 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 9 TU OA Mixer,            !- Name
    OS:ThermalZone 9 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node 9,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node 9,!- Relief Air Stream Node Name
    OS:ThermalZone 9 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 9 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 9 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 9 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 9 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 9 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 9 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 9 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 9 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 9 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 10 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 10 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 10 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Cooling is Needed {m3/s}
    autosize,                !- Supply Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Heating is Needed {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate When No Cooling or Heating is Needed {m3/s}
    VRFFanSchedule,          !- Supply Air Fan Operating Mode Schedule Name
    drawthrough,             !- Supply Air Fan placement
    Fan:ConstantVolume,      !- Supply Air Fan Object Type
    OS:ThermalZone 10 TU VRF Supply Fan,      !- Supply Air Fan Object Name
    OutdoorAir:Mixer,        !- Outside Air Mixer Object Type
    OS:ThermalZone 10 TU OA Mixer,            !- Outside Air Mixer Object Name
    COIL:Cooling:DX:VariableRefrigerantFlow,  !- Cooling Coil Object Type
    OS:ThermalZone 10 TU VRF DX Cooling Coil, !- Cooling Coil Object Name
    COIL:Heating:DX:VariableRefrigerantFlow,  !- Heating Coil Object Type
    OS:ThermalZone 10 TU VRF DX Heating Coil, !- Heating Coil Object Name
    30,                      !- Zone Terminal Unit On Parasitic Electric Energy Use {W}
    20;                      !- Zone Terminal Unit Off Parasitic Electric Energy Use {W}
    
  ZoneHVAC:EquipmentList,
    OS:ThermalZone 10 Eq,             !- Name
    ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,  !- Zone Equipment 1 Object Type
    OS:ThermalZone 10 TU,                     !- Zone Equipment 1 Name
    1,                       !- Zone Equipment 1 Cooling Sequence
    1,                       !- Zone Equipment 1 Heating or No-Load Sequence
    ZoneHVAC:Baseboard:Convective:Water,  !- Zone Equipment 2 Object Type
    OS:ThermalZone 10 HW Coil,        !- Zone Equipment 2 Name
    2,                       !- Zone Equipment 2 Cooling Sequence
    2;                       !- Zone Equipment 2 Heating or No-Load Sequence
    
  ZoneHVAC:Baseboard:Convective:Water,
    OS:ThermalZone 10 HW Coil,        !- Name
    BaseboardCoilAvailSched,    !- Availability Schedule Name
    OS:ThermalZone 10 HW Coil Water In Node,  !- Inlet Node Name
    OS:ThermalZone 10 HW Coil Water Out Node,  !- Outlet Node Name
    autosize,                !- U-Factor Times Area Value {W/K}
    autosize;                !- Maximum Water Flow Rate {m3/s}

  Branch,
    OS:ThermalZone 10 HW Branch,  !- Name
    0,                       !- Maximum Flow Rate {m3/s}
    ,                        !- Pressure Drop Curve Name
    ZoneHVAC:Baseboard:Convective:Water,      !- Component 1 Object Type
    OS:ThermalZone 10 HW Coil,      !- Component 1 Name
    OS:ThermalZone 10 HW Coil Water In Node,  !- Component 1 Inlet Node Name
    OS:ThermalZone 10 HW Coil Water Out Node,  !- Component 1 Outlet Node Name
    ACTIVE;                  !- Component 1 Branch Control Type

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 10,                !- Zone Name
    OS:ThermalZone 10 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 10 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 10 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 10 Node,           !- Zone Air Node Name
    OS:ThermalZone 10 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 10 In Nodes,       !- Name
    OS:ThermalZone 10 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 10 Out Nodes,      !- Name
    OS:ThermalZone 10 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 10 TU OA Mixer,            !- Name
    OS:ThermalZone 10 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node 0,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node 0,!- Relief Air Stream Node Name
    OS:ThermalZone 10 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 10 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 10 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 10 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 10 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 10 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 10 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 10 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 10 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 10 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  Curve:Cubic,
    VRFTUHeatCapFT,          !- Name
    -0.390708928227928,      !- Coefficient1 Constant
    0.261815023760162,       !- Coefficient2 x
    -0.0130431603151873,     !- Coefficient3 x**2
    0.000178131745997821,    !- Coefficient4 x**3
    0.0,                     !- Minimum Value of x
    50.0,                    !- Maximum Value of x
    0.5,                     !- Minimum Curve Output
    1.5,                     !- Maximum Curve Output
    Temperature,             !- Input Unit Type for X
    Dimensionless;           !- Output Unit Type

  Curve:Cubic,
    VRFTUCoolCapFT,          !- Name
    0.504547273506488,       !- Coefficient1 Constant
    0.0288891279198444,      !- Coefficient2 x
    -0.000010819418650677,   !- Coefficient3 x**2
    0.0000101359395177008,   !- Coefficient4 x**3
    0.0,                     !- Minimum Value of x
    50.0,                    !- Maximum Value of x
    0.5,                     !- Minimum Curve Output
    1.5,                     !- Maximum Curve Output
    Temperature,             !- Input Unit Type for X
    Dimensionless;           !- Output Unit Type

  Curve:Quadratic,
    VRFACCoolCapFFF,         !- Name
    0.8,                     !- Coefficient1 Constant
    0.2,                     !- Coefficient2 x
    0.0,                     !- Coefficient3 x**2
    0.5,                     !- Minimum Value of x
    1.5;                     !- Maximum Value of x

  Schedule:Compact,
    VRFFanSchedule,          !- Name
    Any Number,              !- Schedule Type Limits Name
    Through: 12/31,          !- Field 1
    For: AllDays,            !- Field 2
    Until: 7:00,1.0,         !- Field 3
    Until: 18:00,1.0,        !- Field 5
    Until: 24:00,1.0;        !- Field 7

  Schedule:Compact,
    VRFAvailSched,           !- Name
    Fraction,                !- Schedule Type Limits Name
    Through: 3/31,           !- Field 1
    For: AllDays,            !- Field 2
    Until: 24:00,1.0,        !- Field 3
    Through: 9/30,           !- Field 5
    For: WeekDays,           !- Field 6
    Until: 7:00,1.0,         !- Field 7
    Until: 17:00,1.0,        !- Field 9
    Until: 24:00,1.0,        !- Field 11
    For: SummerDesignDay WinterDesignDay, !- Field 13
    Until: 24:00,1.0,        !- Field 14
    For: AllOtherDays,       !- Field 16
    Until: 24:00,1.0,        !- Field 17
    Through: 12/31,          !- Field 19
    For: AllDays,            !- Field 20
    Until: 24:00,1.0;        !- Field 21

  BranchList,
    Heating Demand Side Branches,  !- Name
    Heating Demand Inlet Branch,  !- Branch 1 Name
    OS:ThermalZone 4 HW Branch,  !- Branch Name
    OS:ThermalZone 5 HW Branch,  !- Branch Name
    OS:ThermalZone 6 HW Branch,  !- Branch Name
    OS:ThermalZone 7 HW Branch,  !- Branch Name
    OS:ThermalZone 8 HW Branch,  !- Branch Name
    OS:ThermalZone 11 HW Branch,  !- Branch Name
    OS:ThermalZone 1 HW Branch,  !- Branch Name
    OS:ThermalZone 2 HW Branch,  !- Branch Name
    OS:ThermalZone 3 HW Branch,  !- Branch Name
    OS:ThermalZone 9 HW Branch,  !- Branch Name
    OS:ThermalZone 10 HW Branch,  !- Branch Name
    Heating Demand Bypass Branch,  !- Branch 8 Name
    Heating Demand Outlet Branch;  !- Branch 9 Name
    
    Connector:Splitter,
    Heating Demand Splitter, !- Name
    Heating Demand Inlet Branch,  !- Inlet Branch Name
    OS:ThermalZone 4 HW Branch,  !- Branch Name
    OS:ThermalZone 5 HW Branch,  !- Branch Name
    OS:ThermalZone 6 HW Branch,  !- Branch Name
    OS:ThermalZone 7 HW Branch,  !- Branch Name
    OS:ThermalZone 8 HW Branch,  !- Branch Name
    OS:ThermalZone 11 HW Branch,  !- Branch Name
    OS:ThermalZone 1 HW Branch,  !- Branch Name
    OS:ThermalZone 2 HW Branch,  !- Branch Name
    OS:ThermalZone 3 HW Branch,  !- Branch Name
    OS:ThermalZone 9 HW Branch,  !- Branch Name
    OS:ThermalZone 10 HW Branch,  !- Branch Name
    Heating Demand Bypass Branch;  !- Outlet Branch 7 Name
    
    Connector:Mixer,
    Heating Demand Mixer,    !- Name
    Heating Demand Outlet Branch,  !- Outlet Branch Name
    OS:ThermalZone 4 HW Branch,  !- Branch Name
    OS:ThermalZone 5 HW Branch,  !- Branch Name
    OS:ThermalZone 6 HW Branch,  !- Branch Name
    OS:ThermalZone 7 HW Branch,  !- Branch Name
    OS:ThermalZone 8 HW Branch,  !- Branch Name
    OS:ThermalZone 11 HW Branch,  !- Branch Name
    OS:ThermalZone 1 HW Branch,  !- Branch Name
    OS:ThermalZone 2 HW Branch,  !- Branch Name
    OS:ThermalZone 3 HW Branch,  !- Branch Name
    OS:ThermalZone 9 HW Branch,  !- Branch Name
    OS:ThermalZone 10 HW Branch,  !- Branch Name
    Heating Demand Bypass Branch;  !- Inlet Branch 7 Name
    
    NodeList,
    Hot Water Loop Setpoint Node List,  !- Name
    HW Supply Outlet Node;   !- Node 1 Name

  BranchList,
    Heating Supply Side Branches,  !- Name
    Heating Supply Inlet Branch,  !- Branch 1 Name
    Heating Purchased Hot Water Branch,  !- Branch 2 Name
    Heating Supply Bypass Branch,  !- Branch 3 Name
    Heating Supply Outlet Branch;  !- Branch 4 Name

  Connector:Splitter,
    Heating Supply Splitter, !- Name
    Heating Supply Inlet Branch,  !- Inlet Branch Name
    Heating Purchased Hot Water Branch,  !- Outlet Branch 1 Name
    Heating Supply Bypass Branch;  !- Outlet Branch 2 Name

  Connector:Mixer,
    Heating Supply Mixer,    !- Name
    Heating Supply Outlet Branch,  !- Outlet Branch Name
